Original image dimensions:  15 21
New image 'dimensions':  4 6

total w in this: 3
total h in this: 3
total h in this: 4
total h in this: 4
total h in this: 4

total w in this: 4
total h in this: 3
total h in this: 4
total h in this: 4
total h in this: 4

total w in this: 3
total h in this: 3
total h in this: 4
total h in this: 4
total h in this: 4

total w in this: 4
total h in this: 3
total h in this: 4
total h in this: 4
total h in this: 4

total w in this: 3
total h in this: 3
total h in this: 4
total h in this: 4
total h in this: 4

total w in this: 4
total h in this: 3
total h in this: 4
total h in this: 4
total h in this: 4
